SPMM Simulation: matrices/mixtank_new.mtx, 4, 4
launchCPU(): begin: 19384 end: 19385
launchCPU(): begin: 19385 end: 19386
launchCPU(): begin: 19386 end: 19387
launchCPU(): begin: 19387 end: 19388
launchCPU(): begin: 19388 end: 19389
launchCPU(): begin: 19389 end: 19390
launchCPU(): begin: 19390 end: 19391
launchCPU(): begin: 19391 end: 19392
launchCPU(): begin: 19392 end: 19393
launchCPU(): begin: 19393 end: 19394
launchCPU(): begin: 19394 end: 19395
launchCPU(): begin: 19395 end: 19396
launchCPU(): begin: 19396 end: 19397
launchCPU(): begin: 19397 end: 19398
launchCPU(): begin: 19398 end: 19399
launchCPU(): begin: 19399 end: 19400
launchCPU(): begin: 19400 end: 19401
launchCPU(): begin: 19401 end: 19402
launchCPU(): begin: 19402 end: 19403
launchCPU(): begin: 19403 end: 19404
launchCPU(): begin: 19404 end: 19405
launchCPU(): begin: 19406 end: 19407
launchCPU(): begin: 19407 end: 19408
launchCPU(): begin: 19408 end: 19409
launchCPU(): begin: 19409 end: 19410
launchCPU(): begin: 19410 end: 19411
launchCPU(): begin: 19411 end: 19412
launchCPU(): begin: 19412 end: 19413
launchCPU(): begin: 19413 end: 19414
launchCPU(): begin: 19414 end: 19415
launchCPU(): begin: 19415 end: 19416
launchCPU(): begin: 19416 end: 19417
launchCPU(): begin: 19417 end: 19418
launchCPU(): begin: 19418 end: 19419
launchCPU(): begin: 19419 end: 19420
launchCPU(): begin: 19420 end: 19421
launchCPU(): begin: 19421 end: 19422
launchCPU(): begin: 19422 end: 19423
launchCPU(): begin: 19423 end: 19424
launchCPU(): begin: 19424 end: 19425
launchCPU(): begin: 19425 end: 19426
launchCPU(): begin: 19426 end: 19427
launchCPU(): begin: 19427 end: 19428
launchCPU(): begin: 19428 end: 19429
launchCPU(): begin: 19429 end: 19430
launchCPU(): begin: 19351 end: 19352
launchCPU(): begin: 19430 end: 19431
launchCPU(): begin: 19431 end: 19432
launchCPU(): begin: 19432 end: 19433
launchCPU(): begin: 19433 end: 19434
launchCPU(): begin: 19434 end: 19435
launchCPU(): begin: 19435 end: 19436
launchCPU(): begin: 19436 end: 19437
launchCPU(): begin: 19437 end: 19438
launchCPU(): begin: 19438 end: 19439
launchCPU(): begin: 19439 end: 19440
launchCPU(): begin: 19440 end: 19441
launchCPU(): begin: 19441 end: 19442
launchCPU(): begin: 19442 end: 19443
launchCPU(): begin: 19443 end: 19444
launchCPU(): begin: 19444 end: 19445
launchCPU(): begin: 19445 end: 19446
launchCPU(): begin: 19446 end: 19447
launchCPU(): begin: 19447 end: 19448
launchCPU(): begin: 19448 end: 19449
launchCPU(): begin: 19449 end: 19450
launchCPU(): begin: 19450 end: 19451
launchCPU(): begin: 19451 end: 19452
launchCPU(): begin: 19452 end: 19453
launchCPU(): begin: 19453 end: 19454
launchCPU(): begin: 19454 end: 19455
launchCPU(): begin: 19455 end: 19456
launchCPU(): begin: 19456 end: 19457
launchCPU(): begin: 19457 end: 19458
launchCPU(): begin: 19458 end: 19459
launchCPU(): begin: 19459 end: 19460
launchCPU(): begin: 19460 end: 19461
launchCPU(): begin: 19461 end: 19462
launchCPU(): begin: 19462 end: 19463
launchCPU(): begin: 19463 end: 19464
launchCPU(): begin: 19464 end: 19465
launchCPU(): begin: 19465 end: 19466
launchCPU(): begin: 19466 end: 19467
launchCPU(): begin: 19467 end: 19468
launchCPU(): begin: 19468 end: 19469
launchCPU(): begin: 19469 end: 19470
launchCPU(): begin: 19470 end: 19471
launchCPU(): begin: 19471 end: 19472
launchCPU(): begin: 19472 end: 19473
launchCPU(): begin: 19473 end: 19474
launchCPU(): begin: 19474 end: 19475
launchCPU(): begin: 19475 end: 19476
launchCPU(): begin: 19476 end: 19477
launchCPU(): begin: 19477 end: 19478
launchCPU(): begin: 19478 end: 19479
launchCPU(): begin: 19479 end: 19480
launchCPU(): begin: 19480 end: 19481
launchCPU(): begin: 19481 end: 19482
launchCPU(): begin: 19482 end: 19483
launchCPU(): begin: launchCPU(): begin: 19483 end: 19484
launchCPU(): begin: 19484 end: 19485
launchCPU(): begin: 19485 end: 19486
launchCPU(): begin: 19486 end: 19487
launchCPU(): begin: 19487 end: 19488
launchCPU(): begin: 19488 end: 19489
launchCPU(): begin: 19489 end: 19490
launchCPU(): begin: 19490 end: 19491
launchCPU(): begin: 19491 end: 19492
launchCPU(): begin: 19492 end: 19493
launchCPU(): begin: 19493 end: 19494
launchCPU(): begin: 19494 end: 19495
launchCPU(): begin: 19495 end: 19496
launchCPU(): begin: 19496 end: 19497
launchCPU(): begin: 19497 end: 19498
launchCPU(): begin: 19498 end: 19499
launchCPU(): begin: 19499 end: 19500
launchCPU(): begin: 19500 end: 19501
launchCPU(): begin: 19501 end: 19502
launchCPU(): begin: 19502 end: 19503
launchCPU(): begin: 19503 end: 19405 end: 19406
launchCPU(): begin: 19505 end: 19506
launchCPU(): begin: 19506 end: 19507
launchCPU(): begin: 19507 end: 19508
launchCPU(): begin: 19508 end: 19509
launchCPU(): begin: 19509 end: 19510
launchCPU(): begin: 19510 end: 19511
launchCPU(): begin: 19511 end: 19512
launchCPU(): begin: 19512 end: 19513
launchCPU(): begin: 19513 end: 19514
launchCPU(): begin: 19514 end: 19515
launchCPU(): begin: 19515 end: 19516
launchCPU(): begin: 19516 end: 19517
launchCPU(): begin: 19517 end: 19518
launchCPU(): begin: 19518 end: 19519
launchCPU(): begin: 19519 end: 19520
launchCPU(): begin: 19520 end: 19521
launchCPU(): begin: 19521 end: 19522
launchCPU(): begin: 19522 end: 19523
launchCPU(): begin: 19523 end: 19524
launchCPU(): begin: 19524 end: 19525
launchCPU(): begin: 19525 end: 19526
launchCPU(): begin: 19526 end: 19527
launchCPU(): begin: 19527 end: 19528
launchCPU(): begin: 19528 end: 19529
launchCPU(): begin: 19529 end: 19530
launchCPU(): begin: 19530 end: 19531
launchCPU(): begin: 19531 end: 19532
launchCPU(): begin: 19532 end: 19533
launchCPU(): begin: 19533 end: 19534
launchCPU(): begin: 19534 end: 19535
launchCPU(): begin: 19535 end: 19536
launchCPU(): begin: 19536 end: 19537
launchCPU(): begin: 19537 end: 19538
launchCPU(): begin: 19538 end: 19539
launchCPU(): begin: 19539 end: 19540
launchCPU(): begin: 19540 end: 19541
launchCPU(): begin: 19541 end: 19542
launchCPU(): begin: 19542 end: 19543
launchCPU(): begin: 19504 end: 19505
launchCPU(): begin: 19543 end: 19544
launchCPU(): begin: 19544 end: 19545
launchCPU(): begin: 19545 end: 19546
launchCPU(): begin: 19546 end: 19547
launchCPU(): begin: 19547 end: 19548
launchCPU(): begin: 19548 end: 19549
launchCPU(): begin: 19549 end: 19550
launchCPU(): begin: 19550 end: 19551
launchCPU(): begin: 19551 end: 19552
launchCPU(): begin: 19552 end: 19553
launchCPU(): begin: 19553 end: 19554
launchCPU(): begin: 19554 end: 19555
launchCPU(): begin: 19555 end: 19556
launchCPU(): begin: 19556 end: 19557
launchCPU(): begin: 19557 end: 19558
launchCPU(): begin: 19558 end: 19559
launchCPU(): begin: 19559 end: 19560
launchCPU(): begin: 19560 end: 19561
launchCPU(): begin: 19561 end: 19562
launchCPU(): begin: 19562 end: 19563
launchCPU(): begin: 19563 end: 19564
launchCPU(): begin: 19564 end: 19565
launchCPU(): begin: 19565 end: FPGA SIZE:4500  TH: 22.416994
19504
launchCPU(): begin: 19566 end: 19582
launchCPU(): begin: 19629 end: 21245
launchCPU(): begin: 19582 end: 19629
19566
launchCPU(): begin: 21245 end: 21906
launchCPU(): begin: 21906 end: 22792
launchGPU(): begin: 22792 end: 27292
launchCPU(): begin: 27292 end: 27396
launchCPU(): begin: 27396 end: 27899
FPGA SIZE:4500  TH: 16.175991
launchGPU(): begin: 27899 end: 29957
FPGA SIZE:4500  TH: 14.391769
FPGA SIZE:4500  TH: 13.720693
FPGA SIZE:4500  TH: 29.358967
FPGA SIZE:2058  TH: 22.988281
+--------------------+
| POWER MEASUREMENTS |
+--------------------+
** Full Power Domain rails ********** 
    VCCPSINTFP =    1.539 J       MGTRAVCC =    0.078 J       MGTRAVTT =    0.034 J 
VCCO_PSDDR_504 =    0.343 J    VCCPSDDRPLL =    0.052 J 

** Low Power Domain rails ***********
    VCCPSINTLP =    0.261 J 
      VCCPSAUX =    0.000 J       VCCPSPLL =    0.052 J         VCCOPS =    0.000 J 
       VCCOPS3 =    0.000 J 

** Programmable Logic Domain rails ***********
        VCCINT =    1.452 J        VCCBRAM =    0.052 J 
        VCCAUX =    0.391 J         VCC1V2 =    0.052 J         VCC3V3 =    0.130 J 
       MGTAVCC =    0.000 J        MGTAVTT =    0.051 J 

Full Power Domain ENERGY        = 2.046481 J
Low Power Domain ENERGY         = 0.312871 J
Programmable Logic Domain ENERGY = 2.128049 J
TOTAL ENERGY                    = 4.487401 J

Full Power Domain POWER         = 1.962271 W
Low Power Domain POWER          = 0.299997 W
Programmable Logic Domain POWER = 2.040483 W
TOTAL POWER                     = 4.302751 W

CLOCK_REALTIME = 1.042914 sec
# of samples: 19
sample every (real) = 0.054890 sec
sample every: 0.050000 sec
TIEMPO TOTAL: 1038.18
Total n. rows : 28337
Total n. rows on CPU: 3779
Total n. rows on FPGA: 24558
Actual percentage of work offloaded to the FPGA: 86 
